Year Acquired,Year Constructed
1903,1903
1898,1898
2001,2001
1969,1969
1910,1910
1965,1965
1919,1919
1930,1930
1954,1954
1903,1903
1932,1932
1938,1938
1942,1942
1960,1960
1941,1935
1941,1941
1933,1933
1930,1930
1950,1948
1958,1958
1962,1962
1940,1940
1960,1960
1950,1950
1941,1941
1950,1950
1969,1969
1966,1966
0,0
1930,1930
1957,1957
1963,1963
1932,1932
1951,1951
1951,1951
1951,1951
1970,1932
1959,1959
1950,1950
1923,1923
1923,1923
1958,1958
1958,1958
1958,1958
1958,1958
1958,1958
1970,1970
1970,1970
1974,1974
1970,1970
1971,1971
1971,1971
1975,1975
1971,1971
1971,1971
1971,1971
1972,1972
1974,1974
1976,1976
1977,1977
1976,1979
1979,1979
1979,1979
1980,1980
1984,1984
1975,1975
0,0
1987,1987
1987,1987
1987,1987
1988,1988
1989,1989
2003,2003
2006,2006
1979,1979
1984,1984
1983,1983
1979,1979
1981,1981
1981,1981
1985,1985
1950,1950
1985,1985
1967,1967
1935,1935
1965,1965
1932,1932
1977,1936
2002,2002
1970,1970
1892,1892
1895,1895
1954,1954
1895,1895
1895,1895
1902,1902
1968,1968
1954,1954
1966,1966
1948,1948
1920,1920
1996,1996
1937,1937
1902,1902
1966,1966
1902,1902
1973,1973
1928,1928
1919,1919
1930,1930
1936,1936
1943,1943
1937,1937
1995,1995
1920,1920
1930,1930
1952,1952
1964,1964
1930,1930
1902,1902
1973,1973
1983,1983
1923,1923
1923,1923
1923,1923
1923,1923
1923,1923
1923,1923
1946,1946
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1980,1979
1980,1980
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1981,1981
1978,1978
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1982,1982
1980,1980
1982,1982
1985,1985
1922,1922
1984,1984
1950,1950
1953,1953
1983,1983
1952,1952
1952,1952
1949,1949
1948,1948
1948,1948
1949,1949
1948,1948
1941,1941
1941,1941
1953,1953
1951,1951
1951,1951
1953,1953
1965,1965
1967,1967
1954,1954
1955,1955
1967,1967
1964,1964
1957,1957
1957,1957
1957,1957
1969,1969
1963,1963
1939,1939
1941,1941
1941,1941
1939,1939
1950,1950
1939,1939
1963,1963
1979,1979
1979,1979
1983,1983
1984,1984
1965,1965
1976,1976
1986,1986
1983,1983
1988,1988
1988,1988
1987,1987
1942,1942
2005,2005
1952,1952
1952,1952
1942,1942
1942,1942
1972,1972
1983,1983
1983,1983
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1994,1994
1994,1994
1976,1976
1976,1976
1976,1976
1984,1984
1976,1976
1932,1932
1952,1952
1932,1952
1932,1932
1932,1932
1936,1936
1936,1936
1936,1936
1936,1936
1936,1936
1957,1957
1938,1938
1945,1945
1954,1954
1959,1959
1938,1959
1954,1954
1956,1956
1966,1966
1966,1966
1972,1972
1973,1973
1973,1973
1960,1960
1976,1976
1954,1954
1975,1975
1969,1969
1934,1934
1970,1970
1969,1969
1935,1935
1935,1935
1972,1972
1953,1953
1938,1938
1944,1944
1940,1940
1947,1947
1957,1957
1934,1934
1966,1966
1968,1968
1968,1968
1968,1968
1968,1968
1968,1968
1968,1968
1968,1968
1968,1968
1968,1968
1957,1957
1932,1932
1967,1968
1922,1922
1963,1963
1977,1977
1958,1958
1954,1954
1932,1932
1932,1932
1920,1920
1945,1945
1936,1936
1936,1936
1936,1936
1967,1967
1932,1932
1963,1963
1932,1932
1932,1932
1946,1946
1965,1965
1954,1954
1945,1945
1972,1972
1920,1920
1967,1967
1977,1977
1976,1976
1976,1976
1976,1976
1977,1977
1932,1932
1979,1979
1981,1980
1981,1981
1984,1984
1984,1984
1985,1985
1985,1985
1985,1985
1986,1986
1991,1990
1991,1991
1991,1991
1992,1992
1991,1991
1993,1993
1993,1993
1994,1994
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1970,1970
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1971,1971
1965,1965
1965,1965
1967,1967
1974,1974
1967,1967
1967,1950
1949,1949
1969,1969
1963,1963
1968,1968
1969,1969
1967,1967
1965,1965
1930,1930
1968,1968
1965,1965
1970,1970
1966,1966
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1997,1997
1984,1984
1992,1992
1992,1992
1993,1993
1994,1994
1996,1996
1983,1983
1998,1998
1995,1995
1965,1965
1965,1965
1982,1982
1982,1982
1978,1978
1982,1982
1978,1978
1984,1984
1985,1985
1985,1985
1977,1977
1977,1977
1985,1985
1977,1977
1964,1964
1986,1986
1982,1982
1985,1985
1996,1976
1993,1993
1995,1995
1995,1995
1995,1995
1995,1995
1995,1995
1995,1995
1969,1969
1972,1972
1980,1980
1987,1987
1983,1983
1987,1987
1997,1997
1990,1975
1994,1994
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1997,1997
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1968,1951
1968,1951
1968,1951
1968,1951
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1956
1968,1951
1968,1951
1968,1951
1968,1951
1968,1954
1968,1956
1968,1951
1968,1951
1968,1952
1968,1963
1968,1951
1968,1951
1968,1958
1968,1954
1968,1951
1980,1980
1992,1992
1995,1995
1986,1986
1987,1987
1997,1997
1999,1999
1895,1895
1987,1987
1972,1972
1972,1972
1986,1986
1981,1981
1963,1963
1963,1963
1988,1988
1976,1976
1980,1980
1993,1993
1973,1973
1999,1999
1999,1999
1999,1999
1974,1974
1977,1977
1974,1974
1982,1982
1974,1974
1974,1974
1991,1991
1982,1982
1991,1991
1978,1978
1986,1986
1863,1863
1920,1920
1961,1961
1958,1958
1958,1959
1958,1958
1968,1968
1958,1958
1958,1959
1958,1956
1965,1965
1969,1969
1973,1973
1978,1978
1989,1988
1997,1997
1998,1998
1998,1998
1998,1998
1998,1998
1972,1972
1963,1931
1963,1931
1920,1920
1931,1931
1968,1968
1931,1931
1968,1968
1978,1980
1909,1909
1909,1909
1907,1907
1967,1967
1915,1910
1940,1947
1915,1915
1950,1950
1915,1915
1937,1937
1908,1908
1950,1950
1911,1911
1906,1906
1907,1907
1940,1940
1940,1940
1904,1904
1906,1906
1913,1913
1911,1911
1950,1950
1956,1956
1974,1974
1930,1930
1955,1955
1957,1957
1910,1910
1944,1944
1981,1981
1950,1950
1950,1950
1956,1956
1979,1979
1920,1920
1920,1920
1938,1938
1938,1938
1907,1907
1920,1920
1955,1955
1947,1947
1934,1915
1977,1977
1977,1977
1980,1980
1980,1980
1980,1980
1980,1980
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1987,1987
1993,1993
1996,1996
1999,1999
1999,1999
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
2002,2002
1936,1936
1936,1936
1945,1945
1964,1964
1945,1945
1935,1935
1934,1934
1942,1942
1981,1981
1974,1974
1974,1936
1935,1935
1970,1970
1979,1979
1982,1982
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1989,1951
1995,1951
1994,1994
1994,1994
1994,1994
1994,1994
1994,1994
1994,1994
1994,1994
1994,1994
1995,1994
1999,1999
1999,1999
2007,2007
2007,2007
2007,2007
2007,2007
1930,1930
1930,1930
1930,1930
1930,1930
1930,1930
1930,1930
1930,1930
1930,1930
1930,1930
1937,1937
1937,1937
1937,1937
1952,1952
1952,1952
1939,1939
1930,1930
1930,1930
1968,1968
1930,1930
1982,1982
1949,1965
1960,1979
1940,1940
1932,1939
1930,1946
1930,1930
1963,1963
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1979,1979
1980,1980
1981,1981
1980,1960
1936,1939
1979,1940
1981,1979
1981,1979
1981,1979
1981,1981
1957,1965
1992,1992
1991,1991
1994,1994
1997,1997
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1980
1981,1981
1981,1981
1981,1981
1982,1982
1982,1982
1982,1982
1982,1982
1984,1984
1984,1984
1986,1986
1993,1993
1994,1994
1903,1903
1940,1940
1935,1935
1948,1948
1967,1967
1966,1966
1912,1912
1907,1907
1940,1940
1951,1951
1968,1968
1999,1997
1957,1957
1957,1957
1957,1957
1960,1960
1970,1970
1971,1971
1970,1970
1983,1983
1983,1983
1980,1980
1981,1981
1982,1982
1982,1982
1984,1984
1997,1997
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1992
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1992,1992
1992,1992
1997,1997
1997,1997
1997,1997
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1999,1999
1999,1999
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1983
1985,1985
1985,1985
1985,1985
1985,1985
1986,1983
1986,1983
1990,1990
1991,1992
1992,1992
1988,1983
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1989
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1989
1989,1989
2000,2000
1989,1987
1994,1994
1994,1994
1995,1995
1995,1995
1959,1959
1983,1983
1984,1984
1975,1975
1980,1980
1980,1980
1980,1980
1999,1999
1990,1991
1990,1991
1990,1991
1992,1992
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1987,1987
1994,1951
1989,1989
1989,1989
1989,1989
1989,1988
1989,1987
1989,1987
1989,1987
1989,1987
1989,1987
1994,1994
1994,1994
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1986,1985
1986,1986
1986,1986
1987,1987
1988,1986
1994,1994
1996,1996
1996,1996
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1992,1992
1990,1991
1990,1991
1990,1991
1995,1995
1996,1996
1997,1997
1998,1998
1999,1999
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1984,1984
1986,1986
1984,1984
1984,1984
1999,1999
1999,1999
1999,1999
2006,2006
2006,2006
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1998,1998
1998,1998
1998,1998
1995,1995
1995,1995
1995,1995
1995,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1998,1995
1995,1995
1997,1997
1998,1998
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1985
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1987
1986,1987
1987,1987
1986,1987
1986,1987
1986,1987
1986,1987
1986,1986
1987,1987
1987,1986
1987,1987
1987,1987
1989,1989
1990,1990
1990,1990
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1977,1976
1988,1987
1988,1987
1989,1987
1989,1987
1989,1988
1990,1990
1990,1990
1992,1992
2000,2000
1959,1959
1959,1959
1964,1964
1953,1953
1986,1986
1958,1958
1958,1958
1955,1955
1964,1964
1957,1957
1964,1964
1940,1940
1963,1963
1980,1980
1963,1963
1980,1980
1963,1963
1964,1964
1965,1965
1965,1965
1966,1966
1966,1966
1998,1998
1998,1998
1978,1978
1985,1985
1998,1998
1987,1987
1987,1986
1985,1985
1985,1985
1989,1989
1972,1972
1972,1972
1994,1983
1972,1972
1972,1972
2005,2005
1989,1989
1975,1975
1972,1972
1985,1985
1985,1985
1985,1985
1985,1985
1986,1986
1986,1986
1994,1994
1980,1980
1960,1960
1950,1950
1955,1955
1962,1962
1956,1956
1956,1956
1956,1956
1956,1956
1955,1941
1955,1950
1990,1990
1971,1971
1985,1985
1985,1985
1955,1955
1962,1962
1957,1957
1957,1957
2005,2005
0,0
1961,1961
1961,1961
1963,1963
1965,1965
1965,1965
1968,1968
1972,1972
1972,1972
1987,1987
1985,1985
1998,1998
1997,1997
1987,1987
1980,1979
1980,1979
1998,1998
1991,1991
1956,1956
1980,1980
1970,1970
1970,1970
1932,1932
1982,1982
1994,1994
1980,1980
1994,1994
1980,1980
1985,1985
1990,1990
1996,1996
1988,1988
1988,1988
1995,1995
1975,1975
1999,1999
1987,1987
1994,1994
1985,1985
1969,1969
1976,1976
1997,1960
1997,1960
1997,1994
1988,1988
1988,1988
1988,1988
1988,1988
1988,1988
1988,1988
1972,1972
1935,1935
1935,1935
0,0
1976,1976
1982,1982
1978,1978
1935,1935
1948,1948
1998,1998
1990,1990
1995,1995
1964,1964
1964,1964
1956,1956
1955,1955
1991,1991
1955,1955
1965,1965
1956,1956
0,0
1961,1961
1976,1976
1958,1958
1958,1958
1958,1958
1963,1963
1961,1961
1977,1977
1965,1965
1965,1965
1995,1995
1968,1968
1968,1968
1957,1957
1970,1970
1970,1970
1970,1970
1997,1997
1958,1957
1976,1976
1985,1985
1996,1996
1996,1996
1975,1975
1975,1975
1992,1992
1988,1988
0,0
1993,1993
1993,1993
1975,1975
1975,1975
1995,1995
1998,1998
1995,1995
1965,1965
1988,1988
1988,1988
1988,1988
1975,1975
1975,1975
1991,1991
0,0
1988,1988
1988,1988
1962,1962
1971,1971
1971,1971
1991,1992
1986,1986
1976,1976
1976,1976
1999,1999
1977,1977
1977,1977
1982,1982
1977,1977
1986,1986
1956,1956
1957,1957
0,0
1986,1986
1986,1986
1985,1985
1987,1987
1997,1997
1962,1962
1995,1995
1975,1975
1975,1975
1998,1998
1991,1989
1991,1989
1988,1988
1988,1988
1988,1988
1941,1941
1981,1981
1965,1965
1955,1955
1965,1965
1958,1958
1963,1963
1953,1953
1955,1955
1963,1963
1954,1954
1985,1985
1961,1961
1961,1961
1961,1961
1961,1961
1956,1956
1963,1963
1955,1955
1963,1963
1963,1963
1962,1962
1985,1985
1968,1968
1975,1975
1970,1970
1970,1970
1987,1970
1992,1992
1960,1960
1978,1948
1978,1978
1976,1976
1976,1976
1973,1973
1972,1972
1972,1972
1980,1980
1986,1986
1995,1995
1998,1998
1991,1991
1976,1976
1976,1976
1974,1973
1974,1973
1969,1969
1969,1969
1972,1972
2000,2000
1955,1955
1962,1962
1967,1967
1970,1970
1970,1970
1987,1987
1976,1976
1962,1962
1987,1987
1976,1976
1976,1976
1976,1976
1976,1976
1976,1976
1976,1976
1983,1982
1996,1996
1995,1995
1975,1975
1975,1975
1979,1979
1979,1979
1996,1996
1971,1971
1971,1971
1981,1981
1971,1971
1971,1971
1988,1988
1997,1997
1988,1988
1998,1998
1997,1997
1985,1985
1998,1998
1981,1981
2000,2000
2000,2000
1962,1962
1959,1959
1959,1959
1987,1987
1992,1992
1961,1961
1960,1960
1967,1967
1969,1969
1969,1969
1972,1972
1975,1975
1985,1985
1996,1996
1990,1990
1973,1973
1988,1988
1971,1971
1971,1971
1996,1996
1981,1981
1978,1978
1973,1973
1981,1981
1981,1981
1985,1985
1985,1985
1982,1982
1982,1982
1996,1996
1975,1975
1990,1990
1986,1986
1976,1976
1987,1988
1997,1997
1974,1974
1988,1988
1996,1996
1989,1989
1981,1981
1990,1990
1989,1989
1989,1990
1992,1992
1993,1993
1993,1993
1970,1950
1990,1990
1995,1995
1994,1994
1986,1986
1958,1958
1958,1958
1991,1991
1958,1958
1959,1959
1959,1959
1959,1959
1953,1953
1961,1961
1958,1958
1990,1991
1957,1957
1962,1962
1963,1963
1963,1963
1965,1965
1965,1965
1969,1969
1969,1969
1968,1968
1968,1968
1985,1985
1996,1996
1972,1972
1972,1972
1978,1978
1972,1972
1975,1975
1975,1975
1997,1997
1999,1999
1975,1975
1975,1975
1994,1994
1998,1998
1975,1975
1981,1981
1981,1981
1972,1972
1976,1976
1992,1992
1994,1994
1976,1976
1976,1976
1985,1985
1997,1997
1996,1996
1976,1976
1976,1976
1998,1998
1985,1985
1976,1976
1986,1986
1979,1979
1990,1990
0,0
1988,1988
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1981,1981
1986,1986
1997,1997
1997,1997
1988,1988
1994,1994
1997,1997
1968,1965
1934,1934
1939,1939
1985,1985
1950,1950
1998,1998
1957,1957
1957,1957
1963,1963
1966,1966
1966,1966
1966,1966
1966,1966
1958,1958
1955,1955
1958,1958
1958,1958
1961,1961
1991,1991
1955,1955
1956,1956
1956,1956
1978,1978
1996,1996
1964,1964
1964,1964
1997,1997
1950,1950
1950,1950
1968,1968
1968,1968
1996,1996
1964,1939
1985,1985
1966,1966
1986,1986
1986,1986
1985,1985
1959,1959
1959,1959
1988,1988
1994,1994
1973,1973
1986,1986
1986,1986
1991,1991
1992,1992
1973,1973
1973,1973
2000,2000
1990,1990
1990,1990
1976,1976
1978,1978
1986,1986
1986,1986
1987,1987
1972,1972
1972,1972
1980,1980
1989,1989
1992,1992
1976,1976
1978,1978
1978,1978
1990,1990
1978,1978
1994,1994
1994,1994
1996,1996
1996,1996
1978,1978
1985,1985
1964,1964
1964,1964
1999,1999
1979,1979
1997,1997
1998,1998
1980,1978
1981,1981
1981,1981
1983,1983
1996,1996
1994,1994
1933,1933
1965,1965
1992,1992
1958,1958
1955,1955
1965,1965
1963,1963
1960,1960
1980,1980
1954,1954
1954,1954
1962,1962
1962,1962
1971,1971
1971,1971
1965,1965
1965,1965
1965,1965
1977,1977
1989,1989
1987,1987
1999,1999
1975,1975
1975,1975
1987,1987
1997,1997
1976,1976
1990,1991
1975,1975
1972,1971
1951,1951
1997,1997
1976,1976
1976,1976
1997,1997
1976,1976
1978,1978
1978,1978
1997,1994
1994,1994
1979,1979
1981,1981
1996,1996
1979,1979
1972,1972
1972,1972
0,1958
1979,1981
1979,1981
1982,1982
1985,1985
1999,1999
1986,1986
1986,1986
1991,1991
1991,1991
1992,1992
1996,1996
1990,1990
1999,1999
1998,1998
1998,1998
2000,2000
1954,1954
1961,1961
1955,1955
1964,1964
1965,1965
1996,1996
1964,1964
1964,1964
1969,1969
1969,1969
1969,1969
1969,1969
1991,1991
1968,1968
1989,1989
1959,1959
0,0
1975,1975
1975,1975
1988,1988
1996,1996
0,0
1959,1959
1959,1959
1990,1990
1991,1991
1994,1994
1969,1969
1988,1988
1988,1988
1986,1986
1975,1975
1975,1975
2007,2007
1972,1972
1950,1950
1996,1996
1992,1992
1996,1996
1997,1997
1986,1986
1978,1978
1986,1986
1989,1989
1998,1998
1998,1998
1994,1994
1998,1998
1979,1979
1998,1998
1998,1998
1981,1981
1981,1981
1986,1986
1986,1986
1988,1988
1985,1985
1987,1987
1990,1990
1990,1990
1994,1994
1988,1988
1988,1988
1941,1941
1941,1941
1942,1942
1958,1958
1981,1981
1981,1981
1997,1997
1996,1950
1957,1957
1957,1957
1959,1958
1959,1958
1955,1955
1964,1964
1968,1967
1968,1967
1990,1991
1965,1965
1965,1965
1971,1971
1989,1989
1999,1999
1987,1987
1972,1972
1972,1972
1995,1995
1994,1994
1976,1976
1975,1975
1988,1988
1985,1985
1980,1980
1981,1981
1999,1999
1983,1983
1976,1976
1976,1976
1991,1991
1976,1976
1976,1976
1994,1994
1978,1977
1979,1979
1984,1984
1976,1976
1986,1985
1986,1985
1997,1997
1997,1997
1972,1972
1972,1972
1997,1997
1982,1982
1997,1997
1980,1980
1995,1995
1978,1978
0,0
1989,1989
1992,1992
0,0
1992,1992
1989,1989
1989,1989
1999,1999
1995,1995
1997,1997
1988,1987
1942,1942
1955,1955
1960,1960
1951,1950
1949,1955
1987,1987
1995,1995
1973,1973
1994,1994
2000,2000
1964,1964
1999,1999
1991,1991
1979,1979
1987,1987
1999,1999
0,0
2005,2005
1990,1990
1998,1998
1991,1991
1992,1992
1980,1980
1998,1998
1991,1991
1993,1993
1994,1994
1994,1994
1994,1994
1993,1993
1993,1994
1855,1855
1994,1994
2005,2005
2008,2008
2009,2009
1989,1989
1994,1994
1995,1995
1995,1995
1968,1968
1989,1989
1994,1994
1988,1988
1988,1988
1993,1993
1995,1995
1996,1996
1998,1998
1998,1998
1989,1989
1989,1989
1996,1996
1991,1991
1995,1995
1997,1997
1975,1975
1998,1998
1993,1994
2004,2003
1993,1994
1954,1954
2003,2003
1993,1994
1994,1994
1992,1992
0,0
0,0
1992,1992
1996,1996
1997,1997
1989,1989
1994,1994
2007,2007
1994,1994
2007,2007
1997,1997
1995,1995
1994,1994
1995,1995
1918,1918
1909,1909
1903,1903
1938,1938
1894,1894
1901,1901
1910,1958
1896,1958
1958,1958
1958,1958
1913,1913
1913,1913
1913,1913
1913,1913
1913,1913
1913,1913
1913,1913
1913,1913
1913,1913
1990,1990
1989,1989
1958,1958
1905,1905
1958,1958
1928,1940
1948,1940
1948,1940
1948,1940
1940,1940
1948,1940
1928,1940
1948,1940
1948,1940
1948,1940
1928,1940
1948,1940
1928,1940
1940,1940
1928,1940
1940,1940
1928,1929
1963,1963
1985,1985
1927,1927
1912,1912
1938,1938
1912,1912
1912,1912
1928,1928
1959,1959
1959,1959
1959,1959
1959,1959
1959,1959
1959,1959
1959,1959
1969,1969
1905,1895
1905,1895
1971,1971
1905,1895
1907,1907
1959,1940
1957,1957
1941,1941
1941,1941
1950,1950
1948,1948
1953,1953
1950,1950
1950,1950
1979,1979
1951,1951
1955,1955
1951,1951
1955,1955
1980,1980
1985,1985
1951,1951
1955,1955
1956,1956
2000,2000
2001,2001
2000,2000
1961,1961
1967,1967
1980,1980
1962,1962
1910,1910
1993,1993
1964,1964
1959,1959
1958,1958
1986,1986
1964,1964
1968,1968
1969,1969
1969,1969
1975,1975
1978,1978
1971,1971
1971,1971
1980,1980
1986,1986
1975,1975
1970,1970
1980,1980
1974,1974
1965,1965
1972,1972
1952,1952
1995,1996
1998,1998
1953,1936
1972,1936
1951,1936
1974,1974
1978,1978
1980,1980
1980,1980
1998,1998
1963,1963
1965,1965
1982,1982
1963,1963
1937,1937
1937,1937
1936,1936
1964,1964
1975,1975
1994,1994
1982,1982
1982,1982
1964,1983
1936,1936
1941,1941
1961,1961
1938,1938
1964,1964
1964,1964
1964,1964
1964,1964
1964,1964
1970,1970
1937,1937
1961,1961
1960,1960
1967,1967
1968,1967
1948,1948
1949,1947
1975,1975
1968,1968
1987,1987
1987,1987
1987,1987
1992,1992
1992,1992
1989,1989
1989,1989
1992,1992
1989,1989
1988,1988
1990,1990
1990,1990
1996,1996
1964,1964
1964,1964
1986,1986
2000,2000
1978,1978
1978,1978
1978,1978
1936,1936
1972,1972
1974,1974
1975,1975
2000,2000
2009,2009
1978,1978
1936,1936
1962,1962
1963,1963
2000,2000
2008,2008
1989,1989
1989,1989
1951,1951
1936,1936
1958,1958
1967,1967
1975,1975
1979,1979
1992,1992
2000,2000
1960,1960
1972,1972
2000,2000
1987,1987
1986,1986
1951,1950
1950,1950
1950,1950
1976,1976
1991,1991
1939,1939
1949,1949
1949,1949
1976,1976
1991,1991
1938,1938
1938,1938
1950,1950
1950,1950
1950,1950
1983,1983
1992,1992
1940,1943
1940,1940
1931,1929
1990,1948
1991,1991
1991,1992
1991,1991
1922,1922
1976,1976
1991,1992
1991,1992
1991,1991
1992,1992
1976,1976
1938,1938
1938,1938
1952,1952
1950,1950
1950,1950
1983,1983
1991,1991
1958,1958
1938,1938
1958,1958
2007,2007
2007,2007
1953,1953
1958,1958
1971,1958
1990,1990
1991,1991
1989,1991
1989,1991
1950,1950
1950,1950
1950,1950
1992,1992
1938,1938
1959,1959
1954,1954
1954,1954
1976,1976
1992,1992
1956,1956
1949,1949
1949,1949
1992,1992
1976,1976
1938,1938
1950,1950
2010,2010
2010,2010
1986,1986
1986,1986
1950,1950
1954,1950
1980,1980
1992,1992
1989,1989
1989,1989
1999,1999
1938,1938
1972,1972
1977,1977
1985,1985
1956,1956
1950,1950
1950,1950
1984,1984
1995,1994
1995,1995
1995,1995
1995,1995
1950,1950
1950,1950
1950,1950
1942,1942
1950,1950
2006,2006
2008,2008
2008,2008
1962,1962
1890,1903
1976,1976
1976,1976
1975,1975
1975,1975
1976,1976
1978,1978
1978,1978
1985,1985
1972,1972
1983,1983
1979,1979
1980,1980
1980,1980
1982,1982
1989,1989
1989,1990
1985,1985
1992,1992
1986,1986
1980,1980
1987,1987
1991,1991
1987,1987
1938,1938
1953,1953
1938,1938
1938,1938
1957,1959
1986,1986
1987,1987
1986,1986
1987,1987
1973,1973
1991,1990
1991,1992
1991,1990
1992,1992
1989,1989
1989,1989
1989,1988
1989,1988
1989,1989
1989,1980
1989,1989
1989,1986
1989,1986
1989,1989
1986,1986
1988,1988
1989,1989
1989,1989
1986,1986
1986,1986
1975,1975
1986,1986
1989,1989
1997,1997
1999,1998
1989,1989
1990,1991
1990,1991
1993,1993
1992,1992
1992,1992
1991,1992
1993,1993
2009,2009
2009,2009
1950,1950
1988,1988
1935,1935
1948,1948
1929,1929
1966,1966
1955,1955
1948,1948
1930,1930
1991,1991
1990,1992
1995,1995
1996,1996
1996,1996
1995,1994
1995,1994
1989,1929
1990,1812
1990,1880
1990,1881
1991,1853
1964,1854
1992,1837
1984,1982
1969,1940
1969,1940
1989,1989
1968,1968
1931,1931
1950,1950
1855,1855
1937,1937
1979,1979
1987,1945
1989,1966
1923,1923
1949,1949
1985,1985
1971,1971
1970,1969
1989,1988
1968,1968
1971,1971
